UK,GBR,Commodities,Growing of rice
UK,GBR,Commodities,"Growing of potatoes, melons, roots and tubers etc, Growing of other non-perennial crops"
UK,GBR,Commodities,Growing of sugar beet and sugar cane
UK,GBR,Commodities,Growing of fibre crops
UK,GBR,Commodities,"Growing of oleaginous fruits, Growing of spices, aromatic, drug and pharmaceutical crops, Growing of other perennial crops, Post-harvest crop activities, Seed processing for propagation, Growing of tobacco"
UK,GBR,Commodities,Growing of crops and plants for biofuels
UK,GBR,Commodities,Growing of vegetables
UK,GBR,Commodities,Organic: Growing of vegetables
UK,GBR,Commodities,Growing of horticultural specialities and nursery products
UK,GBR,Commodities,Growing of wine grapes and table grapes and production of wine from self - produced grapes
UK,GBR,Commodities,Growing of fruits
UK,GBR,Commodities,Organic: Growing of fruits
UK,GBR,Commodities,"Growing of beverage crops, Growing of spices, aromatic, drug and pharmaceutical crops, Post-harvest crop activities, Seed processing for propagation, Gathering of wild growing non-wood products, Manufacture of oils and fats"
UK,GBR,Commodities,Raising of diary cattle and production of raw cow milk
UK,GBR,Commodities,Organic: Raising of diary cattle and production of raw cow milk
UK,GBR,Commodities,Farming of cattle for meat
UK,GBR,Commodities,Organic: Farming of cattle for meat
UK,GBR,Commodities,"Raising of horses, equines and other animals; animal hair"
UK,GBR,Commodities,"Raising of sheep and goats; Production of raw wool, sheep or goat milk"
UK,GBR,Commodities,"Organic: Raising of sheep and goats; Production of raw wool, sheep or goat milk"
UK,GBR,Commodities,Farming of swine
UK,GBR,Commodities,Organic: Farming of swine
UK,GBR,Commodities,Farming of poultry
UK,GBR,Commodities,Organic: Farming of poultry
UK,GBR,Commodities,Other farming of animals
UK,GBR,Commodities,Growing of crops combined with farming of animals (mixed farming)
UK,GBR,Commodities,Agricultural service activities; landscape gardening Change of title for SIC(2003) 
UK,GBR,Commodities,"Animal husbandry service activities, except veterinary activities  "
UK,GBR,Commodities,"Hunting, trapping and game propagation, including related service activities"
UK,GBR,Commodities,Forestry and logging   
UK,GBR,Commodities,Forestry and logging (sustainable/FSC)
UK,GBR,Commodities,Forestry and logging related service activities  
UK,GBR,Commodities,Fishing   
UK,GBR,Commodities,Fish farming (non-organic)
UK,GBR,Commodities,Fish farming (organic/sustainable)
UK,GBR,Commodities,Deep coal mines 
UK,GBR,Commodities,Open cast coal working
UK,GBR,Commodities,Manufacture of solid fuel
UK,GBR,Commodities,Mining and agglomeration of lignite
UK,GBR,Commodities,Extraction and agglomeration of peat   
UK,GBR,Commodities,Extraction of crude petroleum
UK,GBR,Commodities,Extraction of natural gas
UK,GBR,Commodities,"Service activities incidental to oil and gas extraction, excluding surveying"
UK,GBR,Commodities,Mining of uranium and thorium ores
UK,GBR,Commodities,Mining of iron ores   
UK,GBR,Commodities,Copper ores and concentrates
UK,GBR,Commodities,Nickel ores and concentrates
UK,GBR,Commodities,Aluminium ores and concentrates
UK,GBR,Commodities,Precious metal ores and concentrates
UK,GBR,Commodities,"Lead, zinc and tin ores and concentrates"
UK,GBR,Commodities,Other non-ferrous metal ores and concentrates
UK,GBR,Commodities,Quarrying of ornamental and building stone
UK,GBR,Commodities,"Quarrying of limestone, gypsum and chalk   "
UK,GBR,Commodities,Quarrying of slate   
UK,GBR,Commodities,Operation of gravel and sand pits   
UK,GBR,Commodities,Mining of clays and kaolin   
UK,GBR,Commodities,Mining of chemical and fertilizer minerals  
UK,GBR,Commodities,Production of salt   
UK,GBR,Commodities,"Other mining and quarrying, not elsewhere classified  "
UK,GBR,Commodities,Processing and preserving of meat from cattle (beef)
UK,GBR,Commodities,Organic: Processing and preserving of meat from cattle (beef)
UK,GBR,Commodities,Processing and preserving of meat from pigs
UK,GBR,Commodities,Organic: Processing and preserving of meat from pigs
UK,GBR,Commodities,"Processing and preserving of lamb, sheep, goat and other meat"
UK,GBR,Commodities,"Organic: Processing and preserving of lamb, sheep, goat and other meat"
UK,GBR,Commodities,Production and preserving of poultry meat  
UK,GBR,Commodities,Organic: Production and preserving of poultry meat  
UK,GBR,Commodities,Bacon and ham production
UK,GBR,Commodities,Organic: Bacon and ham production
UK,GBR,Commodities,Other meat and poultry meat processing
UK,GBR,Commodities,Processing and preserving of fish and fish products  
UK,GBR,Commodities,Processing and preserving of potatoes   
UK,GBR,Commodities,Organic: Processing and preserving of potatoes   
UK,GBR,Commodities,Manufacture of fruit and vegetable juice   
UK,GBR,Commodities,Organic: Manufacture of fruit and vegetable juice   
UK,GBR,Commodities,Processing and preserving of fruit and vegetables not elsewhere classified  
UK,GBR,Commodities,Manufacture of crude oils and fats   
UK,GBR,Commodities,Manufacture of refined oils and fats   
UK,GBR,Commodities,Manufacture of margarine and similar edible fats  
UK,GBR,Commodities,Operation of dairies and cheese making   
UK,GBR,Commodities,Organic: Operation of dairies and cheese making   
UK,GBR,Commodities,Manufacture of ice cream   
UK,GBR,Commodities,Manufacture of grain mill products   
UK,GBR,Commodities,Organic: Manufacture of grain mill products   
UK,GBR,Commodities,Manufacture of starches and starch products  
UK,GBR,Commodities,Organic: Manufacture of starches and starch products  
UK,GBR,Commodities,Manufacture of prepared feeds for farm animals  
UK,GBR,Commodities,Manufacture of prepared pet foods   
UK,GBR,Commodities,Manufacture of bread; manufacture of fresh pastry goods and cakes  
UK,GBR,Commodities,Organic: Manufacture of bread; manufacture of fresh pastry goods and cakes  
UK,GBR,Commodities,Manufacture of rusks and biscuits;  manufacture of preserved pastry goods and cakes 
UK,GBR,Commodities,Manufacture of sugar   
UK,GBR,Commodities,"Manufacture of cocoa, chocolate and sugar confectionery  "
UK,GBR,Commodities,"Manufacture of macaroni, noodles, couscous and similar farinaceous products "
UK,GBR,Commodities,Processing of tea and coffee   
UK,GBR,Commodities,Manufacture of condiments and seasonings  
UK,GBR,Commodities,Manufacture of homogenised food preparations and dietetic food  
UK,GBR,Commodities,Manufacture of other food products not elsewhere classified  
UK,GBR,Commodities,Manufacture of distilled potable alcoholic beverages  
UK,GBR,Commodities,Production of ethyl alcohol from fermented materials  
UK,GBR,Commodities,Manufacture of wines   
UK,GBR,Commodities,Manufacture of cider and other fruit wines   
UK,GBR,Commodities,Manufacture of other non-distilled fermented beverages  
UK,GBR,Commodities,Manufacture of beer   
UK,GBR,Commodities,Manufacture of malt   
UK,GBR,Commodities,Manufacture of mineral waters and soft drinks  
UK,GBR,Commodities,Manufacture of tobacco products   
UK,GBR,Commodities,Preparation and spinning of textile fibres  
UK,GBR,Commodities,Textile weaving   
UK,GBR,Commodities,Finishing of textiles   
UK,GBR,Commodities,"Manufacture of made-up textile articles, except apparel  "
UK,GBR,Commodities,Manufacture of carpets and rugs   
UK,GBR,Commodities,"Manufacture of cordage, rope, twine and netting  "
UK,GBR,Commodities,"Manufacture of non-wovens and articles made from non-wovens, except apparel  "
UK,GBR,Commodities,Manufacture of other textiles not elsewhere classified  
UK,GBR,Commodities,Manufacture of knitted and crocheted fabrics  
UK,GBR,Commodities,Manufacture of knitted and crocheted hosiery  
UK,GBR,Commodities,"Manufacture of knitted and crocheted pullovers, cardigans and similar articles  "
UK,GBR,Commodities,Manufacture of leather clothes   
UK,GBR,Commodities,Manufacture of work wear   
UK,GBR,Commodities,Manufacture of other outerwear   
UK,GBR,Commodities,Manufacture of underwear   
UK,GBR,Commodities,Manufacture of other wearing apparel and accessories not elsewhere classified  
UK,GBR,Commodities,Dressing and dyeing of fur; manufacture of articles of fur  
UK,GBR,Commodities,Tanning and dressing of leather   
UK,GBR,Commodities,"Manufacture of luggage, handbags and the like, saddlery and harness  "
UK,GBR,Commodities,Manufacture of footwear   
UK,GBR,Commodities,"Saw milling and planing of wood, impregnation of wood  "
UK,GBR,Commodities,"Manufacture of veneer sheets; manufacture of plywood, laminboard, particle board, fibre board and other panels and boards"
UK,GBR,Commodities,Manufacture of builders' carpentry and joinery  
UK,GBR,Commodities,Manufacture of wooden containers   
UK,GBR,Commodities,Manufacture of other products of wood   
UK,GBR,Commodities,"Manufacture of articles of cork, straw and plaiting materials  "
UK,GBR,Commodities,Manufacture of pulp   
UK,GBR,Commodities,Manufacture of paper and paperboard   
UK,GBR,Commodities,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard 
UK,GBR,Commodities,Manufacture of household and sanitary goods and of toilet requisites  
UK,GBR,Commodities,Manufacture of paper stationery   
UK,GBR,Commodities,Manufacture of wallpaper   
UK,GBR,Commodities,Manufacture of other articles of paper and paperboard not elsewhere classified  
UK,GBR,Commodities,Publishing of books   
UK,GBR,Commodities,Publishing of newspapers   
UK,GBR,Commodities,Publishing of journals and periodicals   
UK,GBR,Commodities,Publishing of sound recordings   
UK,GBR,Commodities,Other publishing   
UK,GBR,Commodities,Printing of newspapers   
UK,GBR,Commodities,Printing not elsewhere classified   
UK,GBR,Commodities,Bookbinding 
UK,GBR,Commodities,Pre-press activities
UK,GBR,Commodities,Ancillary activities related to printing
UK,GBR,Commodities,Reproduction of sound recording   
UK,GBR,Commodities,Reproduction of video recording   
UK,GBR,Commodities,Reproduction of computer media   
UK,GBR,Commodities,Manufacture of coke oven products   
UK,GBR,Commodities,Motor spirit (gasoline)
UK,GBR,Commodities,"Kerosene, including kerosene type jet fuel"
UK,GBR,Commodities,Gas oils
UK,GBR,Commodities,Fuel oils n.e.c.
UK,GBR,Commodities,"Petroleum gases and other gaseous hydrocarbons, except natural gas"
UK,GBR,Commodities,Other petroleum products
UK,GBR,Commodities,Processing of nuclear fuel   
UK,GBR,Commodities,Manufacture of industrial gases   
UK,GBR,Commodities,Manufacture of dyes and pigments   
UK,GBR,Commodities,Manufacture of other inorganic basic chemicals  
UK,GBR,Commodities,Manufacture of other organic chemicals   
UK,GBR,Commodities,Manufacture of fertilisers and nitrogen compounds  
UK,GBR,Commodities,Manufacture of plastics in primary forms   
UK,GBR,Commodities,Manufacture of synthetic rubber in primary forms  
UK,GBR,Commodities,Manufacture of pesticides and other agro-chemical products  
UK,GBR,Commodities,"Manufacture of paints, varnishes and similar coatings, printing inks and mastics "
UK,GBR,Commodities,Manufacture of basic pharmaceuticals   
UK,GBR,Commodities,Manufacture of pharmaceutical preparations  
UK,GBR,Commodities,"Manufacture of soap and detergents, cleaning and polishing preparations  "
UK,GBR,Commodities,Manufacture of perfumes and toilet preparations  
UK,GBR,Commodities,Manufacture of explosives   
UK,GBR,Commodities,Manufacture of glues and gelatine   
UK,GBR,Commodities,Manufacture of essential oils   
UK,GBR,Commodities,Manufacture of photographic chemical material  
UK,GBR,Commodities,Manufacture of prepared unrecorded media   
UK,GBR,Commodities,Manufacture of other chemical products not elsewhere classified  
UK,GBR,Commodities,Manufacture of man-made fibres   
UK,GBR,Commodities,Manufacture of rubber tyres and tubes   
UK,GBR,Commodities,Retreading and rebuilding of rubber tyres   
UK,GBR,Commodities,Manufacture of other rubber products   
UK,GBR,Commodities,"Manufacture of plastic plates, sheets, tubes and profiles  "
UK,GBR,Commodities,Manufacture of plastic packing goods   
UK,GBR,Commodities,Manufacture of builders' ware of plastic   
UK,GBR,Commodities,Manufacture of other plastic products   
UK,GBR,Commodities,Manufacture of flat glass   
UK,GBR,Commodities,Shaping and processing of flat glass   
UK,GBR,Commodities,Manufacture of hollow glass   
UK,GBR,Commodities,manufacture of glass fibres   
UK,GBR,Commodities,Manufacture and processing of other glass including technical glassware  
UK,GBR,Commodities,Manufacture of ceramic household and ornamental articles  
UK,GBR,Commodities,Manufacture of ceramic sanitary fixtures   
UK,GBR,Commodities,Manufacture of ceramic insulators and insulating fittings  
UK,GBR,Commodities,Manufacture of other technical ceramic products  
UK,GBR,Commodities,Manufacture of other ceramic products   
UK,GBR,Commodities,Manufacture of refractory ceramic products  
UK,GBR,Commodities,Manufacture of ceramic tiles and flags  
UK,GBR,Commodities,"Manufacture of bricks, tiles and construction products, in baked clay  "
UK,GBR,Commodities,Manufacture of cement   
UK,GBR,Commodities,Manufacture of lime   
UK,GBR,Commodities,Manufacture of plaster   
UK,GBR,Commodities,Manufacture of concrete products for construction purposes  
UK,GBR,Commodities,Manufacture of plaster products for construction purposes  
UK,GBR,Commodities,Manufacture of ready-mixed concrete   
UK,GBR,Commodities,Manufacture of mortars   
UK,GBR,Commodities,Manufacture of fibre cement   
UK,GBR,Commodities,"Manufacture of other articles of concrete, plaster and cement  "
UK,GBR,Commodities,"Cutting, shaping and finishing of ornamental and building stone"
UK,GBR,Commodities,Production of abrasive products   
UK,GBR,Commodities,Manufacture of other non-metallic mineral products not elsewhere classified  
UK,GBR,Commodities,Manufacture of basic iron and steel and of ferro-alloys  
UK,GBR,Commodities,Manufacture of cast iron tubes   
UK,GBR,Commodities,Manufacture of steel tubes   
UK,GBR,Commodities,Cold drawing   
UK,GBR,Commodities,Cold rolling of narrow strip   
UK,GBR,Commodities,Cold forming or folding   
UK,GBR,Commodities,Wire drawing   
UK,GBR,Commodities,Other first processing of iron and steel not elsewhere classified; production of non-ECSC ferro-alloys 
UK,GBR,Commodities,Precious metals production   
UK,GBR,Commodities,Aluminium production   
UK,GBR,Commodities,"Lead, zinc and tin production   "
UK,GBR,Commodities,Copper production   
UK,GBR,Commodities,Other non-ferrous metal production   
UK,GBR,Commodities,Casting of iron   
UK,GBR,Commodities,Casting of steel   
UK,GBR,Commodities,Casting of light metals   
UK,GBR,Commodities,Casting of other non-ferrous metals   
UK,GBR,Commodities,Manufacture of metal structures and parts of structures  
UK,GBR,Commodities,Manufacture of builders' carpentry and joinery of metal  
UK,GBR,Commodities,"Manufacture of tanks, reservoirs and containers of metal  "
UK,GBR,Commodities,Manufacture of central heating radiators and boilers  
UK,GBR,Commodities,"Manufacture of steam generators, except central heating hot water boilers "
UK,GBR,Commodities,"Forging, pressing, stamping and roll forming of metal; powder metallurgy  "
UK,GBR,Commodities,Treatment and coating of metals   
UK,GBR,Commodities,General mechanical engineering   
UK,GBR,Commodities,Manufacture of cutlery   
UK,GBR,Commodities,Manufacture of tools   
UK,GBR,Commodities,Manufacture of locks and hinges   
UK,GBR,Commodities,Manufacture of steel drums and similar containers  
UK,GBR,Commodities,Manufacture of light metal packaging   
UK,GBR,Commodities,Manufacture of wire products   
UK,GBR,Commodities,"Manufacture of fasteners, screw machine products, chains and springs  "
UK,GBR,Commodities,Manufacture of other fabricated metal products not elsewhere classified  
UK,GBR,Commodities,"Manufacture of engines and turbines, except aircraft, vehicle and cycle engines  "
UK,GBR,Commodities,Manufacture of pumps and compressors   
UK,GBR,Commodities,Manufacture of taps and valves   
UK,GBR,Commodities,"Manufacture of bearings, gears, gearing and driving elements  "
UK,GBR,Commodities,Manufacture of furnaces and furnace burners  
UK,GBR,Commodities,Manufacture of lifting and handling equipment  
UK,GBR,Commodities,Manufacture of non-domestic cooling and ventilation equipment  
UK,GBR,Commodities,Manufacture of other general purpose machinery not elsewhere classified  
UK,GBR,Commodities,Manufacture of agricultural tractors   
UK,GBR,Commodities,Manufacture of other agricultural and forestry machinery  
UK,GBR,Commodities,Manufacture of portable hand held power  tools  
UK,GBR,Commodities,Manufacture of other metalworking machine tools  
UK,GBR,Commodities,Manufacture of other machine tools not elsewhere classified  
UK,GBR,Commodities,Manufacture of machinery for metallurgy   
UK,GBR,Commodities,"Manufacture of machinery for mining, quarrying and construction  "
UK,GBR,Commodities,"Manufacture of machinery for food, beverage and tobacco processing  "
UK,GBR,Commodities,"Manufacture of machinery for textile, apparel and leather production  "
UK,GBR,Commodities,Manufacture of machinery for paper and paperboard production  
UK,GBR,Commodities,Manufacture of other special purpose machinery not elsewhere classified  
UK,GBR,Commodities,Manufacture of weapons and ammunition  
UK,GBR,Commodities,Manufacture of electric domestic appliances  
UK,GBR,Commodities,Manufacture of non-electric domestic appliances  
UK,GBR,Commodities,Manufacture of office machinery   
UK,GBR,Commodities,Manufacture of computers and other information processing equipment  
UK,GBR,Commodities,"Manufacture of electric motors, generators and transformers  "
UK,GBR,Commodities,Manufacture of electricity distribution and control apparatus  
UK,GBR,Commodities,Manufacture of insulated wire and cables  
UK,GBR,Commodities,"Manufacture of accumulators, primary cells and primary batteries  "
UK,GBR,Commodities,Manufacture of lighting equipment and electric lamps  
UK,GBR,Commodities,Manufacture of electrical equipment for engines and vehicles not elsewhere classified 
UK,GBR,Commodities,Manufacture of electrical equipment not elsewhere classified  
UK,GBR,Commodities,Manufacture of electronic valves and tubes and other electronic components 
UK,GBR,Commodities,Manufacture of television and radio transmitters and apparatus for line telephony and line telegraphy 
UK,GBR,Commodities,"Manufacture of television and radio receivers, sound or video recording or reproducing apparatus and associated goods"
UK,GBR,Commodities,Manufacture of medical and surgical equipment and orthopaedic appliances 
UK,GBR,Commodities,"Manufacture of instruments and appliances for measuring, checking, testing, navigating and other purposes, except industrial process"
UK,GBR,Commodities,Manufacture of industrial process control equipment  
UK,GBR,Commodities,Manufacture of optical instruments and photographic equipment  
UK,GBR,Commodities,Manufacture of watches and clocks   
UK,GBR,Commodities,Manufacture of motor vehicles   
UK,GBR,Commodities,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers 
UK,GBR,Commodities,Manufacture of parts and accessories for motor vehicles and their engines 
UK,GBR,Commodities,Building and repairing of ships   
UK,GBR,Commodities,Building and repairing of pleasure and sporting boats  
UK,GBR,Commodities,Manufacture of railway and tramway locomotives and rolling stock  
UK,GBR,Commodities,Manufacture of aircraft and spacecraft  
UK,GBR,Commodities,Manufacture of motorcycles   
UK,GBR,Commodities,Manufacture of bicycles   
UK,GBR,Commodities,Manufacture of invalid carriages   
UK,GBR,Commodities,Manufacture of other transport equipment not elsewhere classified  
UK,GBR,Commodities,Manufacture of chairs and seats   
UK,GBR,Commodities,Manufacture of other office and shop furniture  
UK,GBR,Commodities,Manufacture of other kitchen furniture   
UK,GBR,Commodities,Manufacture of other furniture   
UK,GBR,Commodities,Manufacture of mattresses   
UK,GBR,Commodities,Striking of coins
UK,GBR,Commodities,Manufacture of jewellery and related articles not elsewhere classified  
UK,GBR,Commodities,Manufacture of musical instruments   
UK,GBR,Commodities,Manufacture of sports goods   
UK,GBR,Commodities,Manufacture of games and toys   
UK,GBR,Commodities,Manufacture of imitation jewellery   
UK,GBR,Commodities,Manufacture of brooms and brushes   
UK,GBR,Commodities,Other manufacturing not elsewhere classified  
UK,GBR,Commodities,"Recycling of steel and iron waste and scrap, incl. automobiles"
UK,GBR,Commodities,Recycling of aluminium waste and other non-ferrous waste
UK,GBR,Commodities,Recycling of paper & cardboard
UK,GBR,Commodities,Recycling of glass
UK,GBR,Commodities,Recycling of plastics
UK,GBR,Commodities,Recycling of textiles
UK,GBR,Commodities,Recycling of wood products
UK,GBR,Commodities,Recycling of electric appliances other than white goods
UK,GBR,Commodities,"Recycling of white good appliances (washing machines, refrigerators, etc.)"
UK,GBR,Commodities,Electricity by coal
UK,GBR,Commodities,Electricity by gas
UK,GBR,Commodities,Electricity by oil
UK,GBR,Commodities,Electricity by nuclear
UK,GBR,Commodities,Electricity by hydro power (inland)
UK,GBR,Commodities,"Electricity by wind power, on shore"
UK,GBR,Commodities,"Electricity by wind power, off shore"
UK,GBR,Commodities,Electricity by tidal power
UK,GBR,Commodities,Electricity by wave power
UK,GBR,Commodities,Electricity by solar power (non PV)
UK,GBR,Commodities,Electricity by photovoltaics
UK,GBR,Commodities,Electricity by biomass 
UK,GBR,Commodities,Electricity by geothermal energy
UK,GBR,Commodities,Electricity by waste incineration
UK,GBR,Commodities,Transmission of electricity   
UK,GBR,Commodities,Distribution and trade in electricity   
UK,GBR,Commodities,Manufacture of gas; distribution of gaseous fuels through mains  
UK,GBR,Commodities,Steam and hot water supply   
UK,GBR,Commodities,"Collection, purification and distribution of water  "
UK,GBR,Commodities,Demolition and wrecking of buildings; earth moving
UK,GBR,Commodities,Test drilling and boring
UK,GBR,Commodities,Construction of commercial buildings
UK,GBR,Commodities,Construction of domestic buildings
UK,GBR,Commodities,Construction of civil engineering constructions
UK,GBR,Commodities,Erection of roof covering and frames   
UK,GBR,Commodities,"Construction of motorways, roads, airfields and sports facilities"
UK,GBR,Commodities,Construction of water projects   
UK,GBR,Commodities,Other construction work involving special trades  
UK,GBR,Commodities,Installation of electrical wiring and fittings   
UK,GBR,Commodities,Insulation work activities   
UK,GBR,Commodities,"Plumbing, heat and air-conditioning installation"
UK,GBR,Commodities,"Installation (and general technical repair and maintenance) of illumination and signalling systems for roads, railways, airports, harbours, Installation (and general technical repair and maintenance) in buildings or other construction projects of fittings and fixtures n.e.c. (including technical repair and maintenance)"
UK,GBR,Commodities,Plastering
UK,GBR,Commodities,Joinery installation
UK,GBR,Commodities,Floor and wall covering
UK,GBR,Commodities,"Painting,  Glazing"
UK,GBR,Commodities,"Other building completion and finishing, Other specialised construction activities n.e.c."
UK,GBR,Commodities,Renting of construction or demolition equipment with operator  
UK,GBR,Commodities,Sale of motor vehicles   
UK,GBR,Commodities,Maintenance and repair of motor vehicles   
UK,GBR,Commodities,Sale of motor vehicle parts and accessories  
UK,GBR,Commodities,"Sale, maintenance and repair of motorcycles and related parts and accessories "
UK,GBR,Commodities,Retail sale of automotive fuel   
UK,GBR,Commodities,Wholesale on a fee or contract basis   
UK,GBR,Commodities,Wholesale of agricultural raw materials and live animals  
UK,GBR,Commodities,"Wholesale of food, beverages and tobacco  "
UK,GBR,Commodities,Wholesale of household goods   
UK,GBR,Commodities,"Wholesale of non-agricultural intermediate products, waste and scrap "
UK,GBR,Commodities,"Wholesale of computers, office machinery and equipment, mining, construction and civil engineering equipment  "
UK,GBR,Commodities,Other wholesale
UK,GBR,Commodities,Retail sale in non-specialised stores   
UK,GBR,Commodities,"Retail sale of food, beverages and  tobacco in specialised stores  "
UK,GBR,Commodities,"Retail sale of pharmaceutical and medical goods, cosmetic and toilet articles "
UK,GBR,Commodities,Other retail sale of new goods in specialised stores  
UK,GBR,Commodities,Retail sale of second-hand goods in stores  
UK,GBR,Commodities,Retail sale not in stores   
UK,GBR,Commodities,"Repair of boots, shoes and other articles of leather  "
UK,GBR,Commodities,Repair of electrical household goods   
UK,GBR,Commodities,"Repair of watches, clocks and jewellery   "
UK,GBR,Commodities,Repair not elsewhere classified   
UK,GBR,Commodities,"Hotels and motels, with restaurant (licensed)  "
UK,GBR,Commodities,"Hotels and motels, with restaurant (unlicensed)  "
UK,GBR,Commodities,"Hotels and motels, without restaurant"
UK,GBR,Commodities,Camping sites and other provision of short-stay accommodation  
UK,GBR,Commodities,Restaurants   
UK,GBR,Commodities,Bars   
UK,GBR,Commodities,Canteens   
UK,GBR,Commodities,Catering   
UK,GBR,Commodities,"Passenger rail transport, interurban (Inter-city services)"
UK,GBR,Commodities,Freight rail transport and other transport via railways
UK,GBR,Commodities,Inter-city coach sevice
UK,GBR,Commodities,"Urban and suburban passenger railway transportion by underground, metro and similar systems"
UK,GBR,Commodities,Other scheduled passenger land transport n.e.c.
UK,GBR,Commodities,Taxi operation   
UK,GBR,Commodities,Other passenger land transport   
UK,GBR,Commodities,Freight transport by road   
UK,GBR,Commodities,Transport via pipelines   
UK,GBR,Commodities,Passenger sea and coastal water transport
UK,GBR,Commodities,Freight sea and coastal water transport
UK,GBR,Commodities,Passenger inland water transport
UK,GBR,Commodities,Other inland water transport
UK,GBR,Commodities,Passenger air transport
UK,GBR,Commodities,Freight air transport
UK,GBR,Commodities,Space transport
UK,GBR,Commodities,Cargo handling   
UK,GBR,Commodities,Storage and warehousing   
UK,GBR,Commodities,Other supporting land transport activities   
UK,GBR,Commodities,Other supporting water transport activities   
UK,GBR,Commodities,Other supporting air transport activities   
UK,GBR,Commodities,Activities of travel agencies and tour operators; tourist assistance activities not elsewhere classified 
UK,GBR,Commodities,Activities of other transport agencies   
UK,GBR,Commodities,National post activities   
UK,GBR,Commodities,Courier activities other than national post activities  
UK,GBR,Commodities,Telecommunications   
UK,GBR,Commodities,Banks
UK,GBR,Commodities,Building societies
UK,GBR,Commodities,Other financial intermediation services
UK,GBR,Commodities,Life insurance services
UK,GBR,Commodities,Pension funding services
UK,GBR,Commodities,Non-life insurance services
UK,GBR,Commodities,Auxiliary financial services
UK,GBR,Commodities,Development and selling of real estate   
UK,GBR,Commodities,Buying and selling of own real estate   
UK,GBR,Commodities,Letting services of own property other than dwellings
UK,GBR,Commodities,Letting services of own dwellings
UK,GBR,Commodities,Imputed rent of owner-occupied dwellings
UK,GBR,Commodities,Real estate agency services on a fee or contract basis
UK,GBR,Commodities,Management of real estate on a fee or contract basis  
UK,GBR,Commodities,Renting of automobiles   
UK,GBR,Commodities,Renting of other transport equipment   
UK,GBR,Commodities,Renting of agricultural machinery and equipment  
UK,GBR,Commodities,Renting of construction and civil engineering machinery and equipment  
UK,GBR,Commodities,Renting of office machinery and equipment including computers   
UK,GBR,Commodities,Renting of other machinery and equipment not elsewhere classified  
UK,GBR,Commodities,Renting of personal and household goods not elsewhere classified  
UK,GBR,Commodities,Hardware consultancy   
UK,GBR,Commodities,Software consultancy and supply   
UK,GBR,Commodities,Data processing   
UK,GBR,Commodities,Database activities   
UK,GBR,Commodities,"Maintenance and repair of office, accounting and computing machinery  "
UK,GBR,Commodities,Other computer related activities   
UK,GBR,Commodities,Research and experimental development on natural sciences and engineering  
UK,GBR,Commodities,Research and experimental development on social sciences and humanities  
UK,GBR,Commodities,Legal activities   
UK,GBR,Commodities,"Accounting, book-keeping and auditing activities; tax consultancy  "
UK,GBR,Commodities,Market research and public opinion polling  
UK,GBR,Commodities,Business and management consultancy activities  
UK,GBR,Commodities,Management activities of holding companies  
UK,GBR,Commodities,Architectural and engineering activities and related technical consultancy  
UK,GBR,Commodities,Technical testing and analysis   
UK,GBR,Commodities,Advertising   
UK,GBR,Commodities,Labour recruitment and provision of personnel  
UK,GBR,Commodities,Investigation and security activities   
UK,GBR,Commodities,Industrial cleaning   
UK,GBR,Commodities,Photographic activities   
UK,GBR,Commodities,Packaging activities   
UK,GBR,Commodities,Secretarial and translation services
UK,GBR,Commodities,Call centre activities   
UK,GBR,Commodities,Other business activities n.e.c.
UK,GBR,Commodities,General public administration activities
UK,GBR,Commodities,Foreign affairs
UK,GBR,Commodities,Defence activities
UK,GBR,Commodities,Justice and judicial activities
UK,GBR,Commodities,"Public security, law and order activities"
UK,GBR,Commodities,Fire service activities
UK,GBR,Commodities,Compulsory social security activities
UK,GBR,Commodities,Primary education   
UK,GBR,Commodities,General secondary education   
UK,GBR,Commodities,Technical and vocational secondary education  
UK,GBR,Commodities,Higher education   
UK,GBR,Commodities,Adult and other education   
UK,GBR,Commodities,Hospital activities   
UK,GBR,Commodities,Other human health activities   
UK,GBR,Commodities,Veterinary activities   
UK,GBR,Commodities,Social work activities   
UK,GBR,Commodities,Collection and treatment of sewage
UK,GBR,Commodities,Collection of non-hazardous waste
UK,GBR,Commodities,Collection of hazardous waste
UK,GBR,Commodities,Waste incineration of non-hazardous waste with energy recovery
UK,GBR,Commodities,Waste incineration of non-hazardous waste without energy recovery
UK,GBR,Commodities,Landfill disposal of non-hazardous waste
UK,GBR,Commodities,Treatment and disposal of hazardous waste
UK,GBR,Commodities,"Sanitation, remediation and similar activities   "
UK,GBR,Commodities,"Activities of business, employers and professional organisations  "
UK,GBR,Commodities,Activities of trade unions   
UK,GBR,Commodities,Activities of other membership organisations  
UK,GBR,Commodities,Motion picture and video activities   
UK,GBR,Commodities,Radio and television activities   
UK,GBR,Commodities,Artistic and literary creation and interpretation  
UK,GBR,Commodities,Operation of arts facilities   
UK,GBR,Commodities,Fair and amusement park activities   
UK,GBR,Commodities,Other entertainment activities not elsewhere classified  
UK,GBR,Commodities,News agency activities   
UK,GBR,Commodities,Library and archive activities   
UK,GBR,Commodities,Museum activities and preservation of historical sites and buildings  
UK,GBR,Commodities,Botanical and zoological gardens and nature reserve activities  
UK,GBR,Commodities,Operation of sports arenas and stadiums   
UK,GBR,Commodities,Other sporting activities   
UK,GBR,Commodities,Gambling and betting activities   
